id,user,title,slug,status,jurisdiction,agency,date_submitted,date_done,date_due,days_until_due,date_followup,embargo,date_embargo,price,description,tracking_id,tags
24540,2162,02/29/16 - SLCPD Abdi Mohamed Protest Action Plan and Debrief Docs,022916-slcpd-abdi-mohamed-protest-action-plan-and-debrief-docs,no_docs,359,4223,2016-03-18,2016-04-11,2016-04-01,,,False,,0,"- Action Plan(s) for policing demonstrations, protests and other events on  February 29, 2016]. Please include all draft and final versions along with any associated metadata. 
- After Action Reports and/or written debriefs of demonstrations, protests and other events on the day. Please include all draft and final versions along with any associated metadata.. 

Please include in your search, any and all documents, correspondence within and outside the department, emails, training presentations, PowerPoint slides, and Microsoft Word documents, which discuss the demonstrations and or protests through the date of this request. 

The requested documents will be made available to the general public free of charge as part of the public information service at MuckRock.com, and is not being made for commercial usage. 

In the event that fees cannot be waived, I would be grateful if you would inform me of the total charges in advance of fulfilling my request. I would prefer the request filled electronically, by e-mail attachment if available or CD-ROM if not. 

Thank you in advance for your anticipated cooperation in this matter. I look forward to receiving your response to this request within 5 business days, as the statute requires.",,[]
1245,53,"10-06330-FOIA, 10-02824-FOIA, 09-06502-FOIA, 08-05873-FOIA (SEC)",10-06330-foia-10-02824-foia-09-06502-foia-08-05873-foia-sec,appealing,10,240,2012-04-13,2012-05-04,2012-05-11,,,False,,0,,12-06375-FOIA,[]
34718,4223,Yemen Raid - January 2017,yemen-raid-january-2017,fix,10,23,2017-03-10,,,-27,,False,,0,"A copy of the internal review of the January 29, 2017 raid in Yemen and a copy of the investigation on civilian casualties during the raid. 

The internal review and the investigation of civilian casualties were mentioned by CENTCOM head Gen. Joseph Votel during his testimony before the Senate Armed Services Committee. 

See: http://www.chicagotribune.com/news/nationworld/ct-yemen-raid-probe-20170309-story.html",17-0320,[]
23340,2774,YesKishiNobusuke,yeskishinobusuke,ack,10,6,2016-01-09,,2016-02-08,,2017-08-06,False,,0,"Records pertaining to, or referencing (via cross reference) Nobusuke Kishi (岸 信介 Kishi Nobusuke, Born 13 November 1896 – 7 August 1987 - a Japanese politician and the 56th and 57th Prime Minister of Japan from 25 February 1957 to 12 June 1958, and from then to 19 July 1960.",,[]
35664,4537,Yevgeny Yevtushenko FBI,yevgeny-yevtushenko-fbi,processed,10,10,2017-04-02,,2017-05-08,,2017-08-12,False,,0,"All files pertaining to Yevgeny Aleksandrovich Yevtushenko (July 18 1932 – April 1, 2017), the celebrated Russian poet whose recent death has been widely reported. (See, for example: https://www.nytimes.com/2017/04/01/world/europe/yevgeny-yevtushenko-dead-dissident-soviet-poet.html?_r=0) Yevtushenko spent some of his later years teaching in New York and in Tulsa, Oklahoma.",137142-000,[]
1866,419,Yitzhak Shamir (CIA),yitzhak-shamir-cia,rejected,10,6,2012-09-04,2012-10-23,2012-10-02,,,False,,0,,,[]
25565,167,YLC - DOJ,ylc-doj,rejected,10,3519,2016-05-04,2016-12-01,2016-06-02,,,False,,0,"All agency records regarding a civil rights complaint filed in July 2015 by Youth Law Center regarding San Diego County Probation Department. I am not seeking the complaint itself, but agency records created in response or regarding the complaint.

For reference: 
http://www.ylc.org/wp/wp-content/uploads/San%20Diego%20Pepper%20Spray%20Press%20Release%20-%20Final.pdf","16-00254-F, DOJ-AP-2016-003576",[]
21454,2275,Yogi Berra (FBI),yogi-berra-fbi,no_docs,10,10,2015-09-23,2015-09-29,2015-10-22,,,False,,0,"A copy of the FBI's files on the baseball player Lawrence Peter Berra, better known as ""Yogi"" Berra.

His death was widely reported:
http://www.nytimes.com/2015/09/24/sports/baseball/yogi-berra-dies-at-90-yankees-baseball-catcher.html?_r=0

I am a journalist, who has written about government transparency in a variety of publications, such as a the Boston Herald.
http://www.bostonherald.com/news_opinion/opinion/op_ed/2014/10/op_ed_let_s_put_more_light_in_sunshine_law
In addition, in my capacity as editor of MuckRock, I have both written articles concerning FOIA/Public Records,
https://www.muckrock.com/news/archives/2015/mar/19/amtrak-lounge-car-complaints/
and directly overseen/commissioned articles on the topic from other journalists,
https://www.muckrock.com/news/archives/2015/feb/26/fbi-files-congressman-dickstein-show-close-relatio/
which have in turn been written about in national publications such as the Washington Post.
http://www.washingtonpost.com/blogs/in-the-loop/wp/2014/07/14/russian-menus-grapeless-jazz-salad-and-other-top-secret-cafeteria-complaints-from-inside-the-cia/",1337193-000,[]
27074,4701,Yonkers MV Theft,yonkers-mv-theft,abandoned,22902,4166,2016-07-21,,2016-07-28,,2016-10-29,False,2016-11-24,0,"Police reports for every motor vehicle break-in and/or larceny from a motor vehicle that occurred in 2015. I want to determine how many vehicle break-ins occurred in your jurisdiction and basic information about each, including what, if anything, was stolen. I want to see all the information contained in each police report, including, but not limited to, the time and location of each crime; the criminal's method of entry; the make and model of the vehicle; descriptions of what was stolen and where from inside the vehicle each item was stolen; victims' names, ages, addresses and contact information; and the narrative summary of what happened.

If this data is collated in a digital file or database, providing the results of a search query that yields this information would be an acceptable substitute to physical copies of the reports.",,[]
15284,2116,"Youngstown, OH contracts/MOUs re: Northeast Ohio Correctional Center",youngstown-oh-contractsmous-re-northeast-ohio-correctional-center,done,25757,4549,2015-01-03,,,,,False,,0,"All contracts (and their amendments) and memorandums of understanding entered into by the City of Youngstown, Ohio for services and activities related to the Northeast Ohio Correctional Center (https://www.cca.com/facilities/northeast-ohio-correctional-center)",,[]
